Name,CategoriesTags,Address,City,State,Country,Zip,Phone,Fax,email,website,External URL,description,Operating Hours
"INVERLLANTAS","llantas, baterías, llantas,","CALLE 29 A SUR #29C-52 - Bogotá","Bogotá","Cundinamarca","","","720 11 30","","","","","&lt;br&gt;",""
"CSA POBLADO","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CR 43A # 25A - 66","MEDELLIN","Antioquia","Colombia","3137168485","[email] ","","","&lt;br&gt;","L-V 7:30 A 6pm sabados de 8 a 2 domingos 9 a 1","&lt;br&gt;",""
"CSA INTERLLANTAS  ÉXITO CALLE 80","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CARRERA 59 A # 79 - 30","BOGOTA","Cundinamarca","Colombia","3166914463","[email]","","","&lt;br&gt;","L-S 8  A 6  Y DOMINGOS 9 A 5","&lt;br&gt;",""
"CSA INTERLLANTAS  ÉXITO NORTE CALLE 170","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 175 # 22 - 13","BOGOTA","Cundinamarca","Colombia","3166913544","[email]","","","","L-S 8  A 6  Y DOMINGOS 9 A 5","&lt;br&gt;",""
"CSA INTERLLANTAS ÉXITO BELLO ","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","DIAGONAL 51 # 35 - 20  ","Bello","Antioquia","Colombia","3217993714","[email] [email]","","","","L-S  8 A 7  DOMINGOS 9 A 5","&lt;br&gt;",""
"CSA INTERLLANTAS ÉXITO VILLA MAYOR","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","AUTOPISTA SUR CALLE 38A SUR 07 ","BOGOTA","Cundinamarca","Colombia","3166914440","[email]","","","","L-S 8  A 6  Y DOMINGOS 9 A 5","&lt;br&gt;",""
"CSA DUITAMA ","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","AVENIDA DE LAS AMERICAS # 27 - 11 ","DUITAMA","Boyaca","Colombia","3104149206","[email]","","","","L-V  8am-6pm Jornada Continua     sabado 8 a 2:30      domingo 9 a 1","&lt;br&gt;",""
"CSA INTERLLANTAS IBAGUE","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","Carrera 20 Av. Ambala # 36-27","IBAGUE","Tolima","Colombia","312 4039413","[email]","","","","L-V 8 a 6  jornada continua    SABADOS 8 A 4","&lt;br&gt;",""
"CSA INTERLLANTAS VILLAVICENCIO","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","Carrera 1 # 15-05","VILLAVICENCIO","Meta","Colombia","322 7289947","[email]","","","","L-V 8 A 6 SABADOS 8 A 4","&lt;br&gt;",""
"CSA INTERLLANTAS VALLEDUPAR","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","Carrera 7 # 28-04","VALLEDUPAR","Cesar","Colombia","310 2097884","[email]","","","","L-V 8-6 SABADO 8 A 4","&lt;br&gt;",""
"CSA FUSAGASUGA","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","Calle 25 56-65","FUSAGASUGA","Cundinamarca","Colombia","3134696600","[email]","","","","L-V 8 A 6  SABADOS 8 A 4","&lt;br&gt;",""
"CSA AGRESTE","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CARRERA 43  # 31-99","MEDELLIN","Antioquia","Colombia","3232213453","[email]","","","","L-V 8 A 5:30  SABADOS 8 A 2","&lt;br&gt;",""
"BRAVO MENESES Y ASOCIADOS S.A.S./BATERICARS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CRA 5TA N° 79 - 38","IBAGUE","Tolima","Colombia","3165836040","[email]","","","","","&lt;br&gt;",""
"BRAVO MENESES Y ASOCIADOS S.A.S./BATERICARS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CRA 14 # 16A-02 AV. JULIAN BUCHELY","PASTO","Nariño","Colombia","3174423520","[email]","","","","","&lt;br&gt;",""
"BRAVO MENESES Y ASOCIADOS S.A.S./BATERICARS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","PARQUEADERO EXITO AV PANAMERICANA","PASTO","Nariño","Colombia","3174423620","[email]","","","","","&lt;br&gt;",""
"BRAVO MENESES Y ASOCIADOS S.A.S./BATERICARS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CRA 14 N° 17-02 AV. CHAMPAGNAT","PASTO","Nariño","Colombia","3174423529","[email]","","","","","&lt;br&gt;",""
"BRAVO MENESES Y ASOCIADOS S.A.S./BATERICARS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CRA 1A N° 12-106 IPIALES","IPIALES","Nariño","Colombia","3174423533","[email]","","","","","&lt;br&gt;",""
"BRAVO MENESES Y ASOCIADOS S.A.S./BATERICARS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CRA 9 N° 6N-03 PARQUEADERO ÉXITO","POPAYÁN","Cauca","Colombia","3174423624","[email]","","","","","&lt;br&gt;",""
"BRAVO MENESES Y ASOCIADOS S.A.S./BATERICARS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CARRERA 19 # 2 - 24 ARMENIA - QUINDÍO BATERICARS 10","ARMENIA","Quindio","Colombia","3176664705","[email]","","","","","&lt;br&gt;",""
"BRAVO MENESES Y ASOCIADOS S.A.S./BATERICARS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CRA 15 CALLE 26 FRENTE AL PARQUE CAFETERO ARMENIA - QUINDÍO BATERICARS 8","ARMENIA","Quindio","Colombia","3173645090","[email]","","","","","&lt;br&gt;",""
"MULTILLANTAS LA SABANA QR","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 195 N 20 91 BOGOTA MULTILLANTAS LA SABANA","BOGOTÁ","Cundinamarca","Colombia","3107586453","[email]","","","","","&lt;br&gt;",""
"MULTILLANTAS LA SABANA QR","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","VEREDA BOJACA SEC. TRES ESQUINAS VILLA JULIA CHIA MULTILLANTAS FONTANAR","FONTANAR","Cundinamarca","Colombia","3107586453","[email]","","","","","&lt;br&gt;",""
"MULTILLANTAS LA SABANA QR","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","AVENIDA PRADILLA 1B 47 CHIA MULTILLANTAS CHIA","CHIA","Cundinamarca","Colombia","3107586453","[email]","","","","","&lt;br&gt;",""
"MULTILLANTAS LA SABANA QR","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CARRERA 6 N 7B 40 FACATATIVA MULTILLANTAS FACATATIVA","FACATATIVA","Cundinamarca","Colombia","3107586453","[email]","","","","","&lt;br&gt;",""
"MULTILLANTAS LA SABANA QR","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 4 N 32 141 ZIPAQUIRA MULTILLANTAS ZIPAQUIRA","ZIPAQUIRA","Cundinamarca","Colombia","3107586453","[email]","","","","","&lt;br&gt;",""
"MULTILLANTAS LA SABANA QR","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","VEREDA CANAVITA SECTOR LA HORMIGA KM 26 CHIA MULTILLANTAS TOCANCIPA","TOCANCIPA","Cundinamarca","Colombia","3107586453","[email]","","","","","&lt;br&gt;",""
"MULTILLANTAS LA SABANA QR","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 4A N 27 62 N 27 62 MULTILLANATAS LA MESA","MESA","Cundinamarca","Colombia","3107586453","[email]","","","","","&lt;br&gt;",""
"MULTILLANTAS LA SABANA QR","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CARRERA 21 N 195 08 BOGOTA BOGOTA SUPER LUJOS ZONA NORTE","BOGOTA","Cundinamarca","Colombia","3107586453","[email]","","","","","&lt;br&gt;",""
"ARDILLANTAS Y SERVICIOS SAS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CR 52 29 29 SUR, BOGOTA","BOGOTA","Cundinamarca","Colombia","3176415298","[email]","","","","","&lt;br&gt;",""
"ARDILLANTAS Y SERVICIOS SAS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 15# 4A 25 BARRIO LA FORTUNA FUNZA","FUNZA","Cundinamarca","Colombia","3176415298","[email]","","","","","&lt;br&gt;",""
"MARLLANTAS S.A","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CRA 63 A 44- 125","MEDELLIN","Antioquia","Colombia","3113264414","[email]","","","","","&lt;br&gt;",""
"AL LLANTAS S.A.S","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","AV BOYACA #37-02 SUR BOGOTA, D.C.","BOGOTA","Cundinamarca","Colombia","3102878457","[email]","","","","","&lt;br&gt;",""
"DUARTE TORRES MARIA ELSA","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CRA 14 8 91 SUR","TUNJA","Boyaca","Colombia","3112011784","[email]","","","","","&lt;br&gt;",""
"DUARTE TORRES MARIA ELSA","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","AVENIDA UNIVERSITARIA NO. 75A - 00 TUNJA, BOYACÁ","TUNJA","Boyaca","Colombia","3112011784","[email]","","","","","&lt;br&gt;",""
"SERVILLANTAS LA 57 S.A.S.","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CL 60 55 - 22","MEDELLIN","Antioquia","Colombia","3127573609","[email]","","","","","&lt;br&gt;",""
"LLANTAS Y SERVICIOS LOS HEROES S.A.","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CR 20B 76 79","BOGOTA","Cundinamarca","Colombia","3165284744","[email]","","","","","&lt;br&gt;",""
"RAMIREZ GONZALEZ SILVANO IGNACIO","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CRA 20 10-36","SOGAMOSO","Boyaca","Colombia","3138189948","[email]","","","","","&lt;br&gt;",""
"CRESEER+ SAS/KELUILLANTAS SAS/OROZCO GALLO JUAN DE DIOS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 22 26 A -28 AUTOP MED-BOG MARINILLA","MARINILLA","Antioquia","Colombia","3136308887","[email]","","","","","&lt;br&gt;",""
"BEHAINE GOMESCASSERES SAAD DAVID","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 25A 28-73","SINCELEJO","Sucre","Colombia","3117087486","[email]","","","","","&lt;br&gt;",""
"DIEGO LOPEZ SAS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CL 53 72 07 MEDELLIN","MEDELLIN","Antioquia","Colombia","3186531388","[email]","","","","","&lt;br&gt;",""
"LOPEZ DUQUE REYNALDO (MAXLLANTAS)","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CR 56 39 112 RIONEGRO","RIONEGRO","Antioquia","Colombia","3108957622","","","","","","&lt;br&gt;",""
"TRANSPORTES PIEDECUESTA","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","KM 2 VIA","BOGOTA","Cundinamarca","Colombia","3103008995","[email]","","","","","&lt;br&gt;",""
"ESTACION DE SERVICIOS ARCANGEL S.A.S","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CLL 78 VIA SEGUNDO ANILLO VIAL NORTE SUR MONTERIA","MONTERIA","Cordoba","Colombia","785 17 47","","","","","","&lt;br&gt;",""
"SU LLANTA DEL NORTE S.A.S","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CR 2 43 - 41","MONTERIA","Cordoba","Colombia","7812080","[email]","","","","","&lt;br&gt;",""
"REYES PALMERA JAIME LUIS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CL 41 8 - 37","MONTERIA","Cordoba","Colombia","3145961301","[email]","","","","","&lt;br&gt;",""
"GEBARA NABIL KHALED","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 16#11-25","MAICAO","La Guajira","Colombia","3217642180","[email]","","","","","&lt;br&gt;",""
"GEBARA NABIL KHALED","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 15#12A-05","GUAJIRA","La Guajira","Colombia","3207388221","[email]","","","","","&lt;br&gt;",""
"GEBARA NABIL KHALED","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 10 #12-03","SANTA MARTA","Magdalena","Colombia","3217642180","[email]","","","","","&lt;br&gt;",""
"JAIRO A. ECHEVERRI & CAMPAÑIA LIMITADA","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CL 53 53 - 66","BARRANQUILLA","Atlantico","Colombia","3008344686","[email]","","","","","&lt;br&gt;",""
"MULTICAUCHOS ACEITES Y BATERIAS SAS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","AV3# 0- 83","CUCUTA","N. Santander","Colombia","3102831332","[email]","","","","","&lt;br&gt;",""
"REENCAUCHADORA DEL SUR S.A.S.","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 30 SUR #32-52","BOGOTA","Cundinamarca","Colombia","3212049684","[email]","","","","","&lt;br&gt;",""
"REENCAUCHADORA DEL SUR S.A.S.","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CALLE 29A SUR # 29C – 52","BOGOTA","Cundinamarca","Colombia","3124500465","","","","","","&lt;br&gt;",""
"ALMACEN DE REPUESTOS LT MOTORS SAS","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CR 10 24 -33 GIRARDOTA","GIRARDOTA","Antioquia","Colombia","3138526026","[email]","","","","","&lt;br&gt;",""
"IMPORTADORA DE LLANTAS DURANGO","Llantas, lubricantes, baterias, accesorios, plumillas, alineacion, balanceo, montaje, suspensión, cambio de aceite, rotación, luces, baterías, chequeo eléctrico, inflado con nitrógeno, aire acondicionado,","CLL 44 SAN JUAN # 64-16","MEDELLIN","Antioquia","Colombia","","","","","","","&lt;br&gt;",""
